Output,Hash,Ext. Offset,Offset,Width,Repeat,Success
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,25.0,55,False
'choose:',e6fa891f004da81d214eb1b265e0277d,0,0.78125,25.0,55,True
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,25.0,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,26.171875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,27.34375,55,False
'choose:',e6fa891f004da81d214eb1b265e0277d,0,-1.171875,27.34375,55,True
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,27.34375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,28.515625,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,29.6875,55,False
'choose:',e6fa891f004da81d214eb1b265e0277d,0,-3.125,29.6875,55,True
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,29.6875,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,30.859375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,32.03125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,33.203125,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-10.9375,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-8.984375,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-7.03125,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-5.078125,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-3.125,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,-1.171875,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,0.78125,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,2.734375,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,4.6875,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,6.640625,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,8.59375,34.375,55,False
'fail!\n250000 500 500\n2500',b98e6c2e1eddeb52f59ff62722bfd325,0,10.546875,34.375,55,False
